2025-05-18 11:54:24,900 INFO    StreamThr :3607352 [internal.py:wandb_internal():86] W&B internal server running at pid: 3607352, started at: 2025-05-18 11:54:24.900056
2025-05-18 11:57:58,007 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:03,010 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:08,011 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:12,764 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:58:12,764 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:58:12,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:58:13,884 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:18,887 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:23,888 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:27,766 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:58:27,766 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:58:27,767 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:58:28,922 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:33,924 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:38,925 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:42,764 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:58:42,765 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:58:42,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:58:44,911 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:49,912 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:54,914 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:58:57,765 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:58:57,765 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:58:57,766 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:58:59,944 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:04,946 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:09,947 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:12,765 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:59:12,765 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:59:12,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:59:15,862 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:20,864 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:25,865 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:27,765 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:59:27,765 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:59:27,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:59:31,855 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:36,857 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:41,858 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:42,765 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:59:42,766 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 11:59:42,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:59:46,921 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:51,923 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:56,924 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 11:59:57,766 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 11:59:57,766 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 11:59:57,767 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:00:02,898 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:00:07,900 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:00:12,766 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:00:12,766 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:00:12,767 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:00:12,930 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:00:17,931 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:00:22,933 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:00:27,766 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:00:27,767 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:00:27,767 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:00:28,886 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:00:33,887 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:00:38,889 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:00:42,766 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:00:42,767 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:00:42,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:00:43,944 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:00:48,945 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:00:53,947 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:00:57,767 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:00:57,767 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:00:57,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:00:59,875 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:04,877 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:09,878 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:12,767 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:01:12,767 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:01:12,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:01:15,851 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:20,852 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:25,854 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:27,767 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:01:27,767 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:01:27,819 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:01:30,905 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:35,906 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:40,908 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:42,769 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:01:42,769 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:01:42,770 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:01:46,908 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:51,910 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:56,912 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:01:57,772 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:01:57,773 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:01:57,820 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:02:01,956 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:02:06,957 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:02:11,958 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:02:12,768 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:02:12,769 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:02:12,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:02:17,848 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:02:22,849 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:02:27,771 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:02:27,771 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:02:27,771 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:02:27,931 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:02:32,933 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:02:37,934 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:02:42,769 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:02:42,769 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:02:42,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:02:43,926 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:02:48,927 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:02:53,929 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:02:57,769 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:02:57,769 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:02:57,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:02:59,860 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:04,863 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:09,864 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:12,769 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:03:12,770 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:03:12,810 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:03:14,908 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:19,911 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:24,912 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:27,769 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:03:27,770 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:03:27,820 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:03:29,922 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:34,924 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:39,925 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:42,770 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:03:42,771 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:03:42,820 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:03:45,853 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:50,854 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:55,858 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:03:57,770 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:03:57,771 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:03:57,771 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:04:00,913 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:04:05,915 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:04:10,917 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:04:12,771 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:04:12,771 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:04:12,771 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:04:15,924 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:04:20,925 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:04:25,930 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:04:27,772 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:04:27,772 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:04:27,820 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:04:31,922 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:04:36,924 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:04:41,926 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:04:42,771 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:04:42,772 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:04:42,820 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:04:47,847 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:04:52,849 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:04:57,771 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:04:57,772 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:04:57,819 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:04:57,894 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:02,869 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:07,870 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:12,771 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:05:12,772 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:05:12,820 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:05:12,896 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:17,897 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:22,899 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:27,772 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:05:27,773 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:05:27,773 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:05:27,905 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:32,907 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:37,908 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:42,772 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:05:42,773 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:05:42,773 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:05:43,864 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:48,865 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:53,867 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:05:57,773 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: stop_status
2025-05-18 12:05:57,773 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: stop_status
2025-05-18 12:05:57,820 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:05:58,906 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:06:02,004 DEBUG   SenderThread:3607352 [sender.py:send():378] send: exit
2025-05-18 12:06:02,004 INFO    SenderThread:3607352 [sender.py:send_exit():585] handling exit code: 0
2025-05-18 12:06:02,004 INFO    SenderThread:3607352 [sender.py:send_exit():587] handling runtime: 3
2025-05-18 12:06:02,006 INFO    SenderThread:3607352 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-05-18 12:06:02,006 INFO    SenderThread:3607352 [sender.py:send_exit():593] send defer
2025-05-18 12:06:02,007 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:02,007 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 0
2025-05-18 12:06:02,007 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:02,007 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 0
2025-05-18 12:06:02,007 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 1
2025-05-18 12:06:02,007 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:02,007 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 1
2025-05-18 12:06:02,008 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:02,008 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 1
2025-05-18 12:06:02,008 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 2
2025-05-18 12:06:02,008 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:02,008 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 2
2025-05-18 12:06:02,008 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:02,008 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 2
2025-05-18 12:06:02,008 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 3
2025-05-18 12:06:02,008 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:02,008 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 3
2025-05-18 12:06:02,009 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:02,009 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 3
2025-05-18 12:06:02,009 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 4
2025-05-18 12:06:02,009 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:02,009 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 4
2025-05-18 12:06:02,009 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:02,009 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 4
2025-05-18 12:06:02,009 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 5
2025-05-18 12:06:02,009 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:02,009 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 5
2025-05-18 12:06:02,010 DEBUG   SenderThread:3607352 [sender.py:send():378] send: summary
2025-05-18 12:06:02,010 INFO    SenderThread:3607352 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-05-18 12:06:02,010 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:02,010 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 5
2025-05-18 12:06:02,010 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 6
2025-05-18 12:06:02,010 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:02,011 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 6
2025-05-18 12:06:02,011 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:02,011 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 6
2025-05-18 12:06:02,011 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 7
2025-05-18 12:06:02,011 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:06:02,011 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:02,011 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 7
2025-05-18 12:06:02,011 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:02,011 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 7
2025-05-18 12:06:02,011 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 8
2025-05-18 12:06:02,011 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:02,012 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 8
2025-05-18 12:06:02,012 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:02,012 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 8
2025-05-18 12:06:02,012 INFO    SenderThread:3607352 [job_builder.py:build():298] Attempting to build job artifact
2025-05-18 12:06:02,012 INFO    SenderThread:3607352 [job_builder.py:_get_source_type():428] is repo sourced job
2025-05-18 12:06:02,013 INFO    SenderThread:3607352 [job_builder.py:_get_program_relpath():446] run is notebook based run
2025-05-18 12:06:02,016 INFO    SenderThread:3607352 [job_builder.py:build():404] adding wandb-job metadata file
2025-05-18 12:06:02,027 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 9
2025-05-18 12:06:02,028 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:02,028 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 9
2025-05-18 12:06:02,028 DEBUG   SenderThread:3607352 [sender.py:send():378] send: artifact
2025-05-18 12:06:02,452 INFO    wandb-upload_0:3607352 [upload_job.py:push():86] Skipped uploading /home/sjwalker/.local/share/wandb/artifacts/staging/tmpwe9d42xn
2025-05-18 12:06:02,462 INFO    Thread-12 :3607352 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/wandb-summary.json
2025-05-18 12:06:02,638 INFO    wandb-upload_2:3607352 [upload_job.py:push():89] Uploaded file /home/sjwalker/.local/share/wandb/artifacts/staging/tmp17au54zk
2025-05-18 12:06:02,646 INFO    wandb-upload_1:3607352 [upload_job.py:push():89] Uploaded file /home/sjwalker/.local/share/wandb/artifacts/staging/tmpkcck45fx
2025-05-18 12:06:03,004 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: poll_exit
